schema=rustd-dhcp-renew-broker-diagnostic-v1
status=failure
tested_sha=8963818f44c87ea9ca31ff18a4998b553cc830f6
--- tail ---
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded zvariant v4.0.0
  Downloaded pin-project-lite v0.2.17
  Downloaded autocfg v1.5.1
  Downloaded slab v0.4.12
  Downloaded async-broadcast v0.7.2
  Downloaded async-trait v0.1.92
  Downloaded tracing-log v0.2.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded event-listener v5.4.2
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded socket2 v0.5.10
  Downloaded anyhow v1.0.104
  Downloaded clap v4.5.50
  Downloaded tracing-attributes v0.1.31
  Downloaded crossbeam-queue v0.3.13
  Downloaded tempfile v3.10.1
  Downloaded derivative v2.2.0
  Downloaded bitflags v2.13.1
  Downloaded getrandom v0.2.17
  Downloaded log v0.4.33
  Downloaded serde_core v1.0.229
  Downloaded typenum v1.20.1
  Downloaded mio v0.8.11
  Downloaded serde_derive v1.0.229
  Downloaded winnow v0.5.40
  Downloaded smallvec v1.15.2
  Downloaded bytes v1.12.1
  Downloaded rand v0.8.7
  Downloaded proc-macro2 v1.0.107
  Downloaded hashbrown v0.14.5
  Downloaded sharded-slab v0.1.7
  Downloaded serde v1.0.229
  Downloaded toml_edit v0.19.15
  Downloaded memchr v2.8.3
  Downloaded clap_builder v4.5.50
  Downloaded zbus v4.0.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded zerocopy v0.8.56
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded futures-util v0.3.34
  Downloaded nix v0.27.1
  Downloaded syn v1.0.109
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v0.38.44
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.35.1
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling syn v1.0.109
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling hashbrown v0.14.5
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
   Compiling toml_datetime v0.6.11
   Compiling indexmap v2.2.6
   Compiling winnow v0.5.40
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling toml_edit v0.19.15
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling zerocopy v0.8.56
    Checking typenum v1.20.1
   Compiling proc-macro-crate v1.3.1
   Compiling serde_derive v1.0.229
   Compiling zvariant_utils v1.1.0
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
    Checking tracing-core v0.1.36
   Compiling memoffset v0.9.1
   Compiling enumflags2_derive v0.7.12
   Compiling aho-corasick v1.1.5
    Checking getrandom v0.2.17
    Checking utf8parse v0.2.2
   Compiling regex-syntax v0.8.11
    Checking futures-core v0.3.34
    Checking bitflags v2.13.1
    Checking parking v2.2.1
    Checking event-listener v5.4.2
   Compiling regex-automata v0.4.18
    Checking enumflags2 v0.7.12
    Checking anstyle-parse v0.2.7
    Checking rand_core v0.6.4
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling zvariant_derive v4.0.0
   Compiling tracing-attributes v0.1.31
    Checking ppv-lite86 v0.2.21
    Checking errno v0.3.14
    Checking endi v1.1.1
    Checking is_terminal_polyfill v1.70.2
   Compiling crossbeam-utils v0.8.22
   Compiling parking_lot_core v0.9.12
    Checking anstyle v1.0.14
    Checking smallvec v1.15.2
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
   Compiling zmij v1.0.23
    Checking static_assertions v1.1.0
    Checking zvariant v4.0.0
   Compiling regex v1.13.1
    Checking anstream v0.6.21
    Checking tracing v0.1.44
    Checking signal-hook-registry v1.4.8
    Checking rand_chacha v0.3.1
    Checking digest v0.10.7
    Checking event-listener-strategy v0.5.4
   Compiling tokio-macros v2.2.0
    Checking socket2 v0.5.10
    Checking mio v0.8.11
    Checking slab v0.4.12
   Compiling thiserror v1.0.69
    Checking futures-task v0.3.34
    Checking clap_lex v0.7.6
    Checking cpufeatures v0.2.17
    Checking scopeguard v1.2.0
   Compiling heck v0.5.0
    Checking bytes v1.12.1
   Compiling anyhow v1.0.104
    Checking log v0.4.33
    Checking strsim v0.11.1
    Checking futures-sink v0.3.34
   Compiling serde_json v1.0.151
    Checking lazy_static v1.5.0
    Checking clap_builder v4.5.50
    Checking sharded-slab v0.1.7
    Checking futures-util v0.3.34
    Checking tokio v1.35.1
   Compiling clap_derive v4.5.49
    Checking tracing-log v0.2.0
    Checking lock_api v0.4.14
    Checking sha1 v0.10.7
    Checking zbus_names v3.0.0
    Checking matchers v0.2.0
    Checking async-broadcast v0.7.2
    Checking nix v0.27.1
   Compiling zbus_macros v4.0.1
    Checking rand v0.8.7
    Checking ordered-stream v0.2.0
   Compiling derivative v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
    Checking xdg-home v1.3.0
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
   Compiling rustix v0.38.44
   Compiling rustd-daemon v0.1.2 (/home/runner/work/rustd/rustd)
    Checking itoa v1.0.18
    Checking hex v0.4.3
warning: lint `clippy::match_on_vec_items` has been removed: `clippy::indexing_slicing` covers indexing and slicing on `Vec<_>`
  |
  = note: requested on the command line with `-A clippy::match_on_vec_items`
  = note: `#[warn(renamed_and_removed_lints)]` on by default
  = note: the `renamed_and_removed_lints` lint ignores `-D warnings`

warning[E0602]: unknown lint: `clippy::assert_is_empty`
  |
  = help: did you mean: `clippy::const_is_empty`
  = note: requested on the command line with `-A clippy::assert_is_empty`
  = note: `#[warn(unknown_lints)]` on by default
  = note: the `unknown_lints` lint ignores `-D warnings`

    Checking zbus v4.0.1
    Checking tracing-subscriber v0.3.23
    Checking crossbeam-queue v0.3.13
    Checking parking_lot v0.12.5
    Checking clap v4.5.50
    Checking memmap2 v0.9.11
For more information about this error, try `rustc --explain E0602`.
warning: `rustd-daemon` (build script) generated 2 warnings
    Checking linux-raw-sys v0.4.15
    Checking fastrand v2.5.0
    Checking tempfile v3.10.1
error: this function could have a `#[must_use]` attribute
   --> src/ffi/spawn.rs:243:15
    |
243 | pub unsafe fn rustd_spawn(p: *const SdSpawnParams) -> pid_t {
    |               ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#must_use_candidate
    = note: `-D clippy::must-use-candidate` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::must_use_candidate)]`
help: add the attribute
    |
243 + #[must_use]
244 | pub unsafe fn rustd_spawn(p: *const SdSpawnParams) -> pid_t {
    |

error: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
  --> src/reexec_state.rs:58:24
   |
58 |               let root = std::env::var_os("XDG_RUNTIME_DIR")
   |  ________________________^
59 | |                 .map(PathBuf::from)
60 | |                 .unwrap_or_else(|| {
61 | |                     PathBuf::from(format!("/run/user/{}", unsafe { libc::getuid() }))
62 | |                 });
   | |__________________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
   = note: `-D clippy::map-unwrap-or` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::map_unwrap_or)]`
help: try
   |
58 ~             let root = std::env::var_os("XDG_RUNTIME_DIR").map_or_else(|| {
59 +                     PathBuf::from(format!("/run/user/{}", unsafe { libc::getuid() }))
60 ~                 }, PathBuf::from);
   |

error: docs for function returning `Result` missing `# Errors` section
   --> src/sandbox.rs:293:1
    |
293 | pub fn resolve_user(user: &str) -> anyhow::Result<libc::uid_t> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc
    = note: `-D clippy::missing-errors-doc` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::missing_errors_doc)]`

error: docs for function returning `Result` missing `# Errors` section
   --> src/sandbox.rs:309:1
    |
309 | pub fn resolve_group(group: &str) -> anyhow::Result<libc::gid_t> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: `rustd-daemon` (lib) generated 2 warnings (2 duplicates)
error: could not compile `rustd-daemon` (lib) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `rustd-daemon` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `rustd-daemon` (lib test) due to 4 previous errors; 2 warnings emitted
